,true_labels,predicted_labels
239389,2,2
41932,1,1
264248,1,1
420907,2,2
360374,2,2
10671,2,2
303180,2,2
118839,2,2
199515,0,0
277716,1,1
211715,0,2
46204,2,2
275130,3,2
347308,3,3
98003,2,2
315666,1,1
203248,0,0
312853,2,2
37730,0,0
397085,3,3
142001,2,2
368943,2,2
359289,0,0
258891,0,0
92927,2,2
405679,0,2
99585,2,2
341549,2,2
354944,2,2
239189,1,1
184926,0,0
352098,2,2
365709,2,2
405546,0,0
141722,2,2
362873,2,2
12703,0,0
420404,2,2
391901,1,1
1800,1,1
246741,2,2
7593,2,2
238903,1,1
82371,2,2
68834,1,1
81883,2,2
129181,1,1
317383,0,0
376302,0,0
384598,1,1
326548,0,2
94891,3,3
153042,1,1
253031,1,1
343432,3,3
136605,1,1
404294,3,3
202675,2,2
378956,3,3
280392,2,2
51130,0,0
57851,1,1
28253,3,3
342711,2,2
78670,2,2
143177,1,1
339139,1,1
311986,1,1
365083,2,2
148152,2,2
215334,2,2
52807,1,1
120857,0,0
295964,2,2
160923,2,2
162888,0,0
59440,2,2
159534,0,0
251739,2,2
109993,1,1
87307,0,0
53185,2,2
125716,1,1
390283,0,0
60607,0,0
409945,0,0
71202,1,1
134360,2,2
233501,3,3
347955,0,0
274927,2,2
274967,2,2
385221,2,2
24666,0,1
78804,2,2
268098,1,1
183215,2,2
335866,1,1
238388,0,0
317902,1,1
421571,2,2
361032,2,2
197089,1,1
92560,1,1
62582,2,2
350205,1,1
323084,1,1
362386,0,0
341287,1,1
349941,1,1
75273,2,2
354931,2,2
312153,1,1
237882,0,0
349264,0,1
262581,0,1
313343,2,2
413693,1,1
51573,0,1
276594,0,0
249927,0,0
63856,0,0
150226,1,1
174558,2,2
389727,2,2
188991,1,1
276938,0,0
54188,2,2
86180,2,2
339080,0,0
254884,0,0
324585,2,2
4767,0,0
319799,2,2
333269,3,3
154452,2,2
197312,1,1
150173,1,1
72719,2,2
275509,0,0
10169,1,1
203306,0,2
80737,0,0
160187,1,1
68982,1,1
170732,0,0
204719,1,1
78366,2,2
330491,0,0
305449,0,0
104859,0,0
103092,2,2
155393,0,0
107047,2,2
187260,2,2
183939,3,3
156797,2,2
122509,1,1
147815,2,2
105761,1,1
362227,2,2
290295,0,0
359296,0,0
250121,1,1
288503,1,1
264050,1,1
317847,1,1
239869,2,2
223058,0,2
214010,1,1
88316,1,1
359980,1,1
6730,2,2
199025,2,2
139701,1,1
9386,0,0
111083,2,2
127091,2,2
324654,2,2
196162,0,1
419156,1,1
376911,0,0
387445,1,1
389706,2,2
204962,1,1
354186,2,2
175938,0,0
225423,0,0
283259,1,1
399778,3,3
169787,3,3
352162,2,1
44997,1,1
74702,2,2
153300,1,0
226343,1,1
181141,1,1
332583,2,2
206882,3,3
65113,1,1
131924,0,0
57090,0,0
338393,0,0
336534,2,2
99684,2,2
380349,2,2
276481,0,0
278249,1,1
219041,0,0
148771,3,3
68962,1,0
8598,0,0
102378,1,1
322898,1,1
85450,2,2
326156,0,0
158151,3,3
60381,0,0
100410,3,3
56482,0,0
57330,1,1
337763,3,3
273648,1,1
251701,2,2
399212,1,0
55221,3,3
35252,0,0
388879,2,2
243162,2,2
56962,0,0
226734,1,0
134612,2,2
95499,0,0
98406,2,2
419310,1,1
169843,3,3
117698,1,1
109925,1,1
172971,0,0
383184,0,0
113628,1,1
373962,0,0
286699,1,1
49445,2,2
326999,1,1
317352,0,0
216996,1,1
189657,2,2
137599,2,2
15991,0,0
309628,0,0
275965,0,0
315109,0,0
47736,0,0
65571,2,2
253985,2,2
394632,1,1
107465,3,3
241448,1,1
183620,3,3
231411,1,1
28486,0,0
11677,2,2
362095,2,2
152819,1,1
234626,0,0
397294,3,3
107195,2,2
176234,0,1
326527,0,0
292781,2,2
64161,0,0
395827,2,2
421834,3,3
274850,2,1
149633,1,1
319601,2,2
347406,3,3
128997,1,1
412110,0,0
406191,1,1
85313,1,1
295288,2,2
45825,2,2
339739,1,1
144286,0,0
383361,0,0
402818,2,2
95699,0,0
179450,3,3
285091,3,3
230885,1,1
90288,3,3
234786,0,0
296290,3,3
255621,0,0
342308,2,2
357939,2,2
210211,2,2
210164,2,2
4905,0,0
76141,3,3
49714,2,2
41327,0,0
126844,2,2
284608,2,2
11668,2,2
7673,3,3
265795,2,2
299803,2,2
65863,3,3
39976,2,2
371516,0,0
388959,2,2
264487,1,2
144760,1,1
175071,2,2
184814,0,0
321829,0,0
398196,0,0
344490,1,1
355757,3,3
271310,2,2
8083,3,0
122903,2,2
61129,0,2
323813,1,1
187202,2,2
288024,0,0
282949,1,1
375752,2,2
378825,3,3
171250,0,0
418435,1,1
242620,2,2
99041,2,2
211559,0,0
125372,1,1
230594,0,0
384001,1,1
389783,2,2
206705,3,3
177397,2,2
403216,2,2
380170,1,1
182633,2,2
150495,2,2
134054,2,2
272078,0,0
189166,1,1
234545,0,0
169460,2,2
279525,2,2
52927,1,1
244516,3,3
421604,2,2
327070,1,2
74320,1,0
385169,2,2
288710,2,2
265083,2,2
283244,1,1
356026,0,0
411228,2,2
297160,0,0
24861,0,0
329798,0,0
146915,1,1
272174,0,0
251086,2,2
190961,3,3
268068,1,1
48096,1,1
160388,1,1
393998,1,1
334361,0,0
230248,0,0
25330,0,0
337854,3,3
366140,2,2
225156,0,0
180351,0,0
267018,0,0
3993,2,2
30262,0,0
378907,3,0
323832,1,1
294751,1,1
186883,2,2
61245,0,0
294829,1,1
73803,1,1
129296,2,2
23336,2,2
199664,0,0
244297,3,3
193764,2,2
151810,3,3
241614,1,1
274522,2,2
363338,2,2
114815,2,2
301389,0,0
175557,2,2
391134,1,1
296762,0,0
380083,1,0
330931,1,1
85098,1,1
136105,0,0
201809,2,2
343818,0,0
35800,1,1
408580,2,2
99305,2,2
327664,1,1
89545,2,2
245570,1,1
141498,1,0
13262,0,0
66271,0,0
370957,0,0
5743,1,1
30116,0,0
237434,0,0
9326,0,0
104483,3,2
58055,1,1
17917,1,2
277032,0,0
82719,2,2
360508,2,2
254605,0,0
174517,1,1
391709,1,1
119414,2,2
358452,2,2
413161,1,1
97931,1,1
264971,2,2
281793,0,0
90567,0,0
137878,2,2
371324,0,0
298725,1,1
362666,1,1
196802,0,1
239512,2,2
379090,3,3
319294,2,2
81906,2,2
311572,1,1
389669,2,2
316569,0,0
360518,2,2
235231,1,1
12127,3,3
40374,2,2
213949,1,1
100600,3,3
274463,2,2
156133,1,1
155424,0,0
130687,2,2
328735,2,2
401949,1,1
80207,0,0
260343,1,1
269573,2,2
71438,1,1
36716,2,2
295808,2,2
408511,2,2
156179,1,1
78665,2,2
408838,3,3
41707,0,0
310218,0,0
132359,0,0
326403,0,0
328688,2,2
192001,0,0
251613,2,2
418893,1,1
78119,1,1
264506,1,1
228003,2,2
322853,1,1
405500,0,0
176388,0,0
49472,2,2
91586,0,0
80552,0,0
162259,2,2
112845,1,1
270553,2,2
129859,2,2
398598,0,0
236390,2,2
96685,1,1
111928,0,0
160884,2,2
41637,0,0
410230,0,0
391108,0,0
252161,0,0
200058,0,0
125738,1,0
113413,1,1
320606,2,2
193128,1,1
167937,2,2
370797,0,0
125769,1,1
278648,2,2
356610,0,0
299370,2,2
377024,0,0
350781,2,2
357156,1,1
91179,0,0
157725,2,2
201741,2,2
361885,1,1
28216,3,3
52117,1,1
382400,3,0
154873,3,3
268711,1,1
168321,2,2
401588,1,1
96092,0,0
373973,0,0
11501,2,2
103109,2,2
231905,2,2
24127,0,1
107287,3,3
399254,1,1
3077,2,2
206790,3,3
233100,2,2
344457,1,1
1786,1,1
17386,1,1
158358,3,3
339149,1,1
320568,2,2
131773,0,0
85781,2,2
279234,2,2
350320,1,1
262681,0,0
23736,3,3
42259,1,1
83087,3,3
298280,1,0
68838,1,1
49772,3,3
317316,0,0
257381,2,2
23923,3,3
387,0,0
126210,2,2
173530,0,0
314474,0,0
229097,3,3
415595,2,2
332828,2,2
333164,2,2
376122,3,3
256533,1,1
351958,2,2
221352,2,2
351875,2,2
343817,0,0
354976,2,2
224482,1,1
417873,0,0
82730,2,2
370861,0,0
300640,3,3
65330,2,2
147487,2,2
48450,1,1
325542,3,3
154046,2,2
21367,0,0
245937,1,1
81705,1,1
153610,2,2
272406,0,0
378458,1,1
121980,1,1
340461,0,0
170598,0,0
339441,1,1
182135,2,2
109531,0,2
113909,2,2
12542,0,0
264988,2,2
73236,2,2
216155,3,3
38974,1,1
1370,1,1
405911,0,0
260630,2,2
399402,1,1
347886,0,0
413893,1,1
360796,2,2
308720,1,1
125943,2,2
331457,1,1
10541,2,2
155523,0,0
61485,1,1
92712,1,1
69063,2,2
410104,0,0
301176,0,0
195749,0,0
333367,3,3
329687,0,0
153158,1,0
116191,0,0
211776,0,0
21688,1,1
406744,1,1
123718,2,2
20834,0,0
352249,3,3
253962,2,2
201456,2,2
276754,0,0
193398,1,1
273177,1,1
26913,2,2
267971,1,1
11,0,0
151155,2,2
5268,0,0
60812,0,0
94746,3,3
405124,0,0
337716,3,3
37282,3,3
415312,2,2
339533,1,1
188153,0,0
97758,1,1
156826,2,2
155004,3,3
190890,3,3
87021,3,3
173295,0,0
298396,1,2
4904,0,0
61967,1,1
228295,2,2
420504,2,2
63710,3,3
273938,2,2
382322,3,3
11811,2,2
270981,2,2
221866,2,2
25915,1,1
113046,1,1
105502,1,1
11310,2,2
177790,2,2
71545,1,1
32816,2,2
420158,2,2
124181,0,0
132117,0,0
221474,2,2
70244,0,0
221899,2,2
241990,2,2
400231,3,3
287885,0,0
70527,0,0
363732,0,0
191832,0,0
271495,2,2
29634,0,0
120171,0,0
117927,1,1
365618,2,2
300219,2,2
12995,0,0
318818,2,2
82111,2,2
104729,0,0
129293,2,2
45809,2,2
49455,2,2
175924,0,0
13318,0,0
49267,2,2
354640,2,2
214489,2,2
116616,0,1
109178,2,2
284030,2,2
79614,3,3
160085,1,1
178205,2,2
149410,0,0
280697,2,2
411708,0,0
330788,1,1
1024,1,1
250203,1,1
148580,3,3
280065,2,2
266878,0,0
214111,1,1
136393,1,1
121291,0,0
410153,0,0
168969,2,2
75989,3,3
47093,0,0
91371,0,0
342591,2,2
324978,2,2
16960,0,0
337106,2,2
87548,0,0
285678,0,0
71270,1,1
205039,1,1
359652,1,1
422182,3,3
240792,0,0
237847,0,0
197558,1,1
161248,2,2
256897,2,2
414762,2,2
342572,2,2
242381,2,2
28397,3,3
324302,2,2
240791,0,0
337300,2,2
335422,1,1
293830,0,0
308162,0,0
120495,0,2
380394,2,2
113569,1,1
312762,2,2
98068,2,2
168236,2,2
126236,2,2
248323,1,1
165677,0,0
375364,2,2
282145,0,0
378687,3,3
384359,1,1
78460,2,2
126752,2,2
208464,1,1
293723,0,0
57387,1,1
233917,0,0
85522,2,2
164171,1,1
390596,0,0
389888,3,3
133323,1,1
193483,1,1
344586,1,1
132086,0,0
206257,2,2
338987,0,0
326635,0,0
353946,2,2
191290,0,0
151341,2,2
391450,1,1
126288,2,2
351988,2,1
286950,2,2
309928,0,0
320492,2,2
306492,1,1
301464,0,1
32369,2,2
205094,1,1
330237,1,1
398322,0,0
381649,2,2
65899,3,3
97082,1,1
418555,1,0
139113,0,0
72137,2,2
154962,3,3
386249,3,3
232032,2,2
131538,3,3
421253,2,2
243312,2,2
316819,0,0
410602,2,2
371661,1,1
394444,1,1
108257,1,1
416039,2,2
109480,0,0
203854,0,0
156666,2,2
211124,3,3
385997,3,3
380956,2,2
334694,1,1
237220,3,3
38189,0,0
249009,2,2
398962,1,1
312846,2,2
134588,2,2
106491,2,2
342916,2,2
116162,0,0
407102,1,1
95828,0,0
261659,2,2
302547,1,1
156814,2,2
88838,2,2
357916,2,2
199063,3,3
256176,1,1
64149,0,0
390573,0,0
265532,2,2
396679,2,2
240758,0,0
65761,2,2
159391,0,0
385688,2,2
29696,0,0
40773,2,2
370759,0,0
320868,2,2
6523,2,2
354534,2,2
141666,2,3
148817,0,0
399003,1,1
384051,1,1
336974,2,2
165360,0,0
212937,1,1
350131,1,1
332869,2,2
136950,1,1
191251,0,0
178910,2,2
212658,0,0
69995,3,3
260533,2,2
32517,2,2
250512,1,1
363743,0,0
304789,0,1
19278,2,2
229677,0,0
69167,2,2
284130,2,2
195420,3,3
141874,2,3
215965,3,3
393858,0,0
269760,2,2
42584,1,1
272085,0,0
153430,1,1
138585,2,2
408018,2,2
231949,2,2
385237,2,2
277905,1,1
284390,2,2
419661,2,2
154398,2,2
266002,3,3
301991,0,0
332312,2,2
311446,1,1
372929,2,2
270802,2,2
71219,1,1
396265,2,2
129803,2,2
407485,2,2
366634,0,0
388099,1,1
9521,0,1
23407,2,1
289979,0,0
136491,1,1
54589,2,2
225836,0,0
283577,1,1
189317,1,1
333214,2,2
297229,0,0
83143,3,3
14257,1,1
177643,2,2
229855,0,0
409999,0,0
49204,2,0
18057,1,1
296273,3,3
393211,0,0
403886,2,2
372707,2,2
127645,0,0
128179,0,0
168018,2,2
310539,0,0
132836,1,1
389702,2,2
396572,2,2
288483,1,1
317149,0,0
226640,1,0
30818,1,1
85477,2,2
85260,1,1
217769,2,2
247008,2,2
396094,2,2
341567,2,2
75236,2,2
218479,2,2
92970,2,2
343804,0,0
176833,1,1
84503,1,1
100141,3,3
185823,1,1
140604,2,2
129064,1,1
222819,3,3
273285,1,1
256386,1,1
165704,0,0
134915,2,2
317876,1,1
249712,1,1
251656,2,2
196939,1,1
325997,3,3
409449,0,0
212683,0,0
420742,2,2
349348,1,1
386981,0,0
328145,2,2
6147,1,1
271264,2,2
371985,1,1
297065,0,0
419193,1,1
24707,0,1
239201,1,1
416712,3,3
298829,1,1
305111,0,0
218093,2,2
37875,0,0
15011,2,2
204048,0,0
274904,2,2
71900,1,1
255004,0,0
6386,2,2
213016,1,1
415605,2,2
87791,0,0
373665,2,2
33016,2,2
223856,1,1
145284,2,2
129693,2,2
266095,3,3
131775,0,0
38147,0,1
207188,3,0
202251,2,2
366612,0,0
149480,0,0
75958,3,3
327850,1,0
188479,0,0
23001,2,2
41512,0,0
174675,2,2
281474,0,0
279230,2,2
127914,0,0
337915,3,3
6370,2,2
43430,3,3
232820,2,2
141565,1,2
333277,3,3
172795,0,0
352293,3,3
281871,0,2
84163,0,0
352114,2,2
21402,0,0
242176,2,2
192167,0,0
217853,2,2
402764,2,2
182736,2,2
255045,0,0
341751,2,2
360621,2,2
372287,1,1
238085,0,0
153568,2,2
400080,3,3
166941,1,1
363538,2,2
207495,0,0
250771,2,2
251196,2,2
393987,1,1
64657,1,1
54720,2,2
106122,1,1
403045,2,2
298730,1,0
326360,0,0
303431,2,2
73812,1,1
112380,0,0
203411,0,0
153341,1,1
224306,1,1
301775,0,0
187826,3,3
214872,2,2
328410,2,2
394676,1,1
376171,3,3
375523,2,2
111358,2,2
16500,0,0
36205,2,2
197468,1,1
45062,1,1
413345,1,1
327928,1,1
69426,2,2
75309,2,2
233059,2,2
340381,0,0
375641,2,2
245897,1,1
64158,0,1
64867,1,1
373687,2,2
238659,1,1
121832,1,1
317338,0,0
237863,0,0
213077,1,1
355777,3,3
56113,3,3
196855,0,0
276209,0,0
94051,2,1
129605,2,2
255458,0,0
188922,1,1
314929,0,0
182115,2,2
136309,1,1
375066,2,2
350345,1,0
299951,2,2
279029,2,2
292371,2,2
54137,2,2
212586,0,0
269478,2,2
200866,1,1
242279,2,2
59470,3,3
74102,1,1
262127,3,3
68512,1,1
205148,1,0
86975,3,3
331899,2,2
264775,2,2
218578,2,2
278387,1,1
93299,2,2
64944,1,1
277698,1,1
220077,1,1
210065,2,2
10022,1,1
279753,2,2
369015,2,2
356729,0,0
106504,2,2
137955,2,2
57236,0,0
335722,1,1
318078,1,1
234339,0,0
119990,3,3
239258,2,2
216418,0,0
182728,2,2
356831,0,0
219619,0,0
162936,0,1
45474,1,1
353974,2,2
77030,0,0
408958,3,3
127257,3,2
63708,3,3
56304,0,3
55191,2,2
173103,0,0
392846,0,0
120167,0,0
183352,2,2
125783,1,1
295057,2,2
15384,3,3
189957,2,2
240846,0,0
195833,0,0
325123,2,2
182975,2,2
26048,1,1
108106,1,1
340156,0,0
45796,2,2
131476,3,3
285018,2,2
119251,2,2
105651,1,1
252284,0,0
392630,0,0
303842,2,2
145121,1,1
104375,3,3
391457,1,1
249334,3,3
285375,3,3
104133,2,2
5729,1,1
322313,0,0
7123,2,2
301692,0,0
155587,0,0
244708,0,0
127530,0,0
183243,2,2
362044,2,2
198280,2,2
130759,2,2
318655,2,2
28597,0,0
137590,2,2
105272,1,1
272172,0,0
222032,2,2
144829,1,2
95704,0,0
267044,0,0
370387,3,3
181893,2,2
209084,1,1
153836,2,2
362540,0,0
334756,1,1
237938,0,0
95848,0,0
258716,3,3
198179,2,2
95437,0,0
263476,0,0
391008,0,0
248124,1,1
271491,2,2
3518,2,2
40545,2,2
163391,0,0
42911,2,2
305774,0,0
248527,2,2
300992,3,3
345043,1,1
268312,1,1
81009,0,0
159869,1,1
235714,2,2
13068,0,0
217735,2,2
202836,3,3
202263,2,2
215451,2,2
114,0,0
182661,2,2
153140,1,1
105310,1,1
70476,0,0
244242,3,3
230100,0,0
214294,1,1
353606,1,1
283611,1,1
159161,0,0
159734,1,1
260881,2,2
257400,2,2
2721,2,2
239958,2,2
80057,0,0
322597,0,0
226883,1,1
291791,2,2
227792,2,2
307765,0,0
47327,0,1
264429,1,1
131301,3,3
24376,0,0
191322,0,0
387583,1,1
312435,2,2
338659,0,0
237658,0,0
159076,0,0
264467,1,1
206072,2,2
144993,1,1
314988,0,0
196784,0,0
294134,0,0
175712,2,2
203878,0,0
313101,2,2
171386,1,1
135345,3,3
411587,0,0
119997,3,3
215485,2,2
394253,1,1
179687,3,3
142963,1,1
197492,1,1
250066,1,1
415689,2,2
45749,2,2
229926,0,0
189675,2,2
281673,0,0
88638,1,0
255677,0,0
320101,2,2
370187,3,3
198880,2,2
109403,0,0
55081,2,2
256822,1,1
96466,0,0
374771,2,2
349437,1,1
122577,1,1
102019,1,1
164274,1,1
118468,2,2
238211,0,0
150432,2,2
313762,3,3
335256,1,1
51070,0,0
360310,2,2
222475,2,2
38161,0,0
93950,2,2
261971,3,3
263104,0,0
350659,2,2
230102,0,0
8636,0,0
332116,2,2
251112,2,2
6138,1,1
387442,1,1
190551,2,2
322261,0,0
64087,0,0
201645,2,2
330665,0,0
207502,0,0
19957,2,2
85460,2,2
399906,3,0
17714,1,1
47071,0,0
99212,2,2
66303,0,0
162855,0,1
396530,2,2
173556,0,0
214844,2,2
400242,3,3
154155,2,2
91259,0,0
394373,1,1
133213,1,1
419543,1,1
187414,2,2
341076,1,1
363876,0,0
371573,0,0
198290,2,2
174094,1,1
99501,2,2
3677,2,2
291256,1,1
123446,2,2
319423,2,2
383630,1,1
100747,3,3
283216,1,1
201766,2,2
397192,3,3
126637,2,2
306980,0,0
391783,1,1
240983,0,0
293733,0,0
169783,3,3
186853,2,2
233487,3,2
28349,3,3
166111,0,0
287782,3,3
347606,3,2
270042,2,2
160595,1,1
152820,1,1
325500,3,0
414965,2,2
80270,0,0
359359,0,0
295487,2,2
270762,2,2
376144,3,3
374095,0,0
282331,0,0
56526,0,0
407553,2,1
277625,1,1
364723,2,2
146455,0,0
353969,2,2
336677,2,2
62414,2,2
345160,1,1
165945,0,0
391862,1,1
388200,1,1
44210,0,0
361753,1,1
374215,0,0
396214,2,2
900,0,0
244149,3,3
77293,1,1
300236,2,2
414623,2,2
297945,1,1
162556,3,0
382730,0,0
339161,1,1
178508,2,2
142244,3,3
333581,3,3
287037,2,2
392584,0,0
91688,0,0
41610,0,0
193511,1,1
332871,2,2
164849,2,2
341273,1,1
368097,1,1
430,0,0
326861,0,0
103223,2,2
163058,0,0
241907,2,2
137167,2,2
135018,2,2
351683,2,2
222753,3,3
24207,0,0
82082,2,2
86620,2,2
20779,0,0
290287,0,0
281564,0,0
225810,0,0
161914,2,2
66186,0,0
240962,0,0
363466,2,2
226598,1,1
403423,2,2
162740,3,3
70341,0,0
328662,2,2
306503,1,1
314898,0,0
339632,1,1
290833,1,0
400670,0,0
170239,3,3
120816,0,0
387358,1,1
242190,2,2
250466,1,1
160837,1,1
249152,2,2
201928,2,2
9419,0,0
268994,1,1
244720,0,0
96153,0,0
325600,3,3
421419,2,2
43443,3,3
220441,1,1
232182,2,2
184457,0,0
263787,1,1
186118,1,1
68053,3,3
235947,2,2
221652,2,2
359791,1,1
285752,0,0
203547,0,1
320715,2,2
103085,2,2
414588,2,2
181399,1,1
386016,3,0
205212,2,2
259042,0,0
94856,3,3
70083,3,3
383059,0,0
117106,1,1
252638,1,1
182581,2,2
195738,0,0
60492,0,0
271148,2,2
387189,0,0
378757,3,3
43912,0,0
240931,0,1
294465,1,0
366137,2,2
220167,1,1
82854,2,2
172614,2,2
382669,0,0
125869,2,2
146783,1,1
64982,1,1
365399,2,2
262833,0,0
418347,0,0
69171,2,2
326678,0,0
106959,2,2
282998,1,1
12761,0,0
255559,0,0
21700,1,1
285740,0,0
80514,0,0
149762,1,1
274298,2,2
16531,0,0
135572,3,3
231821,1,1
210175,2,2
159427,0,0
350870,2,2
61641,1,1
229076,3,3
164923,2,2
76334,3,3
403542,2,2
412571,0,1
334014,0,0
361148,3,3
183542,3,3
201080,1,1
277462,1,1
333204,2,2
25170,0,0
406599,1,1
114241,2,2
367937,1,1
261925,3,3
294224,0,0
360084,1,1
100562,3,3
298070,1,1
389604,2,2
217922,2,2
117454,1,1
93058,2,2
133263,1,1
175319,2,2
53587,2,2
112922,1,1
422264,3,3
105638,1,1
18848,2,2
385725,2,2
117002,1,0
64969,1,1
414854,2,2
244478,3,3
192145,0,0
304421,3,3
122130,1,1
103238,2,2
419623,1,1
153996,2,2
344124,0,3
209865,2,2
238017,0,0
346979,2,2
344588,1,1
46112,2,2
218497,2,2
113418,1,1
80527,0,0
394839,1,1
193796,2,2
11785,2,2
85754,2,0
310669,0,0
300979,3,3
200568,1,1
72785,2,2
260416,1,1
308396,1,1
300371,2,2
160684,1,1
13372,0,0
166440,0,0
52427,1,1
309453,2,2
280566,2,2
307843,0,0
103723,2,2
32748,2,2
165536,0,0
134959,2,2
61634,1,1
28809,0,0
221807,2,2
413320,1,1
146927,1,1
330367,0,0
385824,2,2
148656,3,3
169936,3,3
265252,2,2
96120,0,0
194221,2,2
77138,0,0
123808,2,2
33023,2,2
90133,3,3
247786,0,0
359581,1,1
221563,2,2
378076,1,1
247090,2,2
238280,0,0
293917,0,0
308443,1,1
235586,2,2
139765,2,2
85757,2,2
399763,3,3
30546,1,2
275668,0,0
271108,2,2
229857,0,0
195364,3,3
308369,1,1
66524,0,0
267656,0,0
164715,2,1
135086,2,2
36012,1,1
51796,0,0
168180,2,2
88573,1,1
166246,0,0
180839,0,0
28731,0,3
9117,0,0
116380,0,0
98320,2,2
65998,3,3
342583,2,2
407396,2,2
16673,0,0
209488,1,1
176588,1,1
229353,3,3
2022,1,1
291661,2,2
50914,0,0
417596,0,0
332526,2,2
193703,2,2
5969,1,1
44334,0,0
360428,2,2
228500,2,2
355602,3,3
40229,2,2
280805,3,3
252504,0,0
275213,3,3
338821,0,0
254199,2,2
331262,1,1
67895,3,3
43836,0,0
307398,0,0
187754,3,0
34644,0,0
54273,2,2
153104,1,1
146301,0,0
319098,2,2
223774,1,1
147782,2,2
26804,2,2
349094,0,0
220439,1,1
294170,0,0
305325,0,0
155631,0,0
229098,3,3
1054,1,1
228972,2,2
416641,3,3
211962,0,0
268381,1,0
326142,0,0
213963,1,1
138116,2,2
395885,2,2
265764,2,2
44679,1,1
178472,2,2
197200,1,1
219456,0,0
298144,1,1
22367,2,2
376090,3,3
141619,2,2
110705,2,2
64414,0,0
239176,1,1
122399,1,1
303777,2,2
110757,2,2
187345,2,2
378629,3,3
325547,3,3
19617,2,2
109132,2,2
61405,1,1
28837,0,0
267105,0,0
93050,2,2
220301,1,1
65959,3,3
357618,2,2
105497,1,1
108774,2,2
184205,0,0
69152,2,2
74756,2,2
235397,1,1
408736,3,3
216794,1,1
117158,1,1
137645,2,2
141018,0,0
79084,2,2
392438,1,1
151387,2,0
151229,2,2
122059,1,1
354399,2,2
103254,2,2
59360,2,2
307804,0,0
53497,2,2
361236,3,3
214286,1,1
89636,2,2
88676,1,0
165722,0,0
217172,1,1
391978,1,1
189824,2,2
421304,2,2
133279,1,1
13847,1,1
112711,1,1
393926,0,0
132108,0,0
405673,0,0
322085,0,0
159452,0,0
341634,2,2
24885,0,0
186945,2,2
78830,2,2
381919,3,3
417825,0,0
177650,2,2
315702,1,1
307757,0,0
409901,0,0
148411,3,3
223973,1,1
3324,2,2
306247,1,1
182420,2,2
323454,1,1
63459,3,3
89167,2,2
397280,3,3
418121,0,0
8274,3,3
8575,0,0
164684,2,1
3445,2,2
101884,0,0
271666,3,3
229557,3,3
136981,1,1
60962,0,1
416772,3,3
320352,2,2
44042,0,0
309043,1,1
339803,1,1
196728,0,0
376237,3,3
232770,2,2
176676,1,1
174276,1,1
409186,3,3
22540,2,2
180343,0,0
205983,2,2
312024,1,3
348246,0,0
127450,3,3
283798,1,1
108379,1,1
76382,0,1
173042,0,0
30210,0,0
225467,0,0
250589,1,1
175002,2,2
29864,0,0
375195,2,2
236417,2,2
84196,0,0
282203,0,0
34368,3,3
126053,2,2
13649,1,1
239784,2,2
359089,3,3
166469,0,0
381295,2,2
294630,1,1
259460,1,1
106913,2,2
155691,0,0
121783,1,1
393112,0,0
135446,3,3
76903,0,0
169653,2,2
259989,1,1
140761,3,3
33339,2,2
190722,3,3
47677,0,0
313639,2,2
377932,1,1
405709,0,0
357755,2,2
227702,2,2
359926,1,1
345602,1,1
153905,2,2
155476,0,0
283678,1,1
212341,0,0
260017,1,0
305573,0,0
285284,3,3
179375,3,3
181222,1,1
204494,1,1
386911,0,0
79600,3,3
89243,2,2
112001,0,0
22608,2,2
70088,3,2
411685,0,0
140809,3,2
40304,2,0
328377,2,2
304386,3,3
313181,2,2
307652,0,0
227185,2,2
234807,0,0
143040,1,1
125152,1,1
205972,2,2
161200,2,2
217266,1,1
313316,2,2
201439,2,2
306831,1,1
129661,2,2
7071,2,2
252591,0,0
414590,2,2
205012,1,1
247056,2,2
21140,0,0
385762,2,2
399425,1,1
41387,0,0
119090,2,2
189760,2,2
349997,1,1
193518,1,1
136892,1,1
238751,1,1
52247,1,1
220682,2,2
86822,2,2
1710,1,1
66797,1,1
336277,2,2
220736,2,2
151473,2,2
53346,2,2
378338,1,1
389189,2,2
381188,2,2
154391,2,2
333765,0,0
180340,0,0
181640,1,1
421383,2,2
17308,1,1
203701,0,0
175691,2,2
286554,1,1
129733,2,2
287218,2,2
271933,3,3
159733,1,1
404196,3,3
1228,1,0
413531,1,1
308613,1,1
90669,0,0
60075,0,0
141743,2,2
351009,2,2
306966,0,0
137761,2,2
254552,0,0
116234,0,0
259497,1,1
117945,1,1
95777,0,0
153374,1,1
337744,3,3
236141,2,2
118237,2,2
187348,2,2
291307,2,2
148296,3,0
256731,1,1
168361,2,2
181800,2,2
370782,0,0
388253,1,1
290657,0,0
27164,2,2
95189,3,3
187046,2,2
191797,0,0
349543,1,1
182265,2,2
152362,0,0
62346,2,2
203528,0,0
238293,0,0
287191,2,2
320522,2,2
330691,0,0
138099,2,2
366778,0,0
357116,1,1
45627,2,2
193354,1,1
23571,2,2
59570,3,3
272337,0,0
421773,3,3
362541,0,0
240169,2,2
162841,0,0
368250,2,2
309893,0,0
359507,0,0
119935,3,3
97744,1,1
61593,1,1
377837,1,1
343027,3,3
107086,2,2
55959,3,3
418299,0,0
175962,0,0
234149,0,0
117839,1,1
44916,1,1
36813,2,2
331613,1,1
59584,3,3
147494,2,2
284025,2,2
171358,1,1
307914,0,0
101468,0,0
267902,1,1
373701,2,2
214172,1,1
104285,3,3
